text,sentiment,predicted
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,neutral,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,negative,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,positive,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",negative,negative
Excited for Malaysia’s nuclear future.,neutral,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,negative,positive
Nuclear power is safe and clean for Malaysia!,neutral,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",positive,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,positive,negative
SMRs could power our data centers sustainably.,negative,positive
"Nuclear waste is a big problem, no way!",neutral,negative
Excited for Malaysia’s nuclear future.,positive,positive
Nuclear power is safe and clean for Malaysia!,negative,positive
Worried about radiation risks in nuclear plants.,neutral,negative
SMRs could power our data centers sustainably.,positive,positive
"Nuclear waste is a big problem, no way!",negative,negative
